Date Time, Water Level, Sigma, I, L 
2012-03-21 09:00,-0.041,0.004,0,0
2012-03-21 10:00,0.187,0.003,0,0
2012-03-21 11:00,0.324,0.001,0,0
2012-03-21 12:00,0.379,0.001,0,0
2012-03-21 13:00,0.290,0.002,0,0
2012-03-21 14:00,0.068,0.003,0,0
2012-03-21 15:00,-0.190,0.003,0,0
2012-03-21 16:00,-0.402,0.003,0,0
2012-03-21 17:00,-0.576,0.002,0,0
2012-03-21 18:00,-0.659,0.001,0,0
2012-03-21 19:00,-0.589,0.002,0,0
2012-03-21 20:00,-0.388,0.002,0,0
2012-03-21 21:00,-0.108,0.004,0,0
2012-03-21 22:00,0.146,0.003,0,0
2012-03-21 23:00,0.335,0.002,0,0
2012-03-22 00:00,0.421,0.001,0,0
2012-03-22 01:00,0.367,0.001,0,0
2012-03-22 02:00,0.152,0.003,0,0
2012-03-22 03:00,-0.078,0.003,0,0
2012-03-22 04:00,-0.301,0.002,0,0
2012-03-22 05:00,-0.479,0.002,0,0
2012-03-22 06:00,-0.616,0.002,0,0
2012-03-22 07:00,-0.586,0.001,0,0
2012-03-22 08:00,-0.435,0.003,0,0
2012-03-22 09:00,-0.181,0.003,0,0
2012-03-22 10:00,0.054,0.003,0,0
2012-03-22 11:00,0.229,0.001,0,0
2012-03-22 12:00,0.354,0.001,0,0
2012-03-22 13:00,0.353,0.001,0,0
2012-03-22 14:00,0.218,0.004,0,0
2012-03-22 15:00,-0.035,0.003,0,0
2012-03-22 16:00,-0.259,0.003,0,0
2012-03-22 17:00,-0.489,0.002,0,0
2012-03-22 18:00,-0.657,0.002,0,0
2012-03-22 19:00,-0.678,0.002,0,0
2012-03-22 20:00,-0.498,0.003,0,0
2012-03-22 21:00,-0.245,0.003,0,0
2012-03-22 22:00,0.016,0.003,0,0
2012-03-22 23:00,0.235,0.002,0,0
2012-03-23 00:00,0.375,0.002,0,0
2012-03-23 01:00,0.426,0.001,0,0
2012-03-23 02:00,0.349,0.003,0,0
2012-03-23 03:00,0.118,0.003,0,0
2012-03-23 04:00,-0.109,0.004,0,0
2012-03-23 05:00,-0.349,0.003,0,0
2012-03-23 06:00,-0.549,0.002,0,0
2012-03-23 07:00,-0.628,0.000,0,0
2012-03-23 08:00,-0.569,0.002,0,0
2012-03-23 09:00,-0.356,0.003,0,0
2012-03-23 10:00,-0.115,0.004,0,0
2012-03-23 11:00,0.104,0.002,0,0
2012-03-23 12:00,0.281,0.002,0,0
2012-03-23 13:00,0.377,0.000,0,0
2012-03-23 14:00,0.359,0.001,0,0
2012-03-23 15:00,0.117,0.004,0,0
2012-03-23 16:00,-0.123,0.003,0,0
2012-03-23 17:00,-0.369,0.003,0,0
2012-03-23 18:00,-0.556,0.002,0,0
2012-03-23 19:00,-0.617,0.001,0,0
2012-03-23 20:00,-0.535,0.002,0,0
2012-03-23 21:00,-0.332,0.002,0,0
2012-03-23 22:00,-0.070,0.003,0,0
2012-03-23 23:00,0.163,0.003,0,0
2012-03-24 00:00,0.377,0.002,0,0
2012-03-24 01:00,0.492,0.000,0,0
2012-03-24 02:00,0.504,0.001,0,0
2012-03-24 03:00,0.351,0.003,0,0
2012-03-24 04:00,0.088,0.003,0,0
2012-03-24 05:00,-0.151,0.003,0,0
2012-03-24 06:00,-0.380,0.003,0,0
2012-03-24 07:00,-0.538,0.001,0,0
2012-03-24 08:00,-0.547,0.001,0,0
2012-03-24 09:00,-0.423,0.003,0,0
2012-03-24 10:00,-0.224,0.003,0,0
2012-03-24 11:00,-0.004,0.003,0,0
2012-03-24 12:00,0.198,0.002,0,0
2012-03-24 13:00,0.336,0.001,0,0
2012-03-24 14:00,0.368,0.001,0,0
2012-03-24 15:00,0.250,0.003,0,0
2012-03-24 16:00,0.039,0.002,0,0
2012-03-24 17:00,-0.168,0.002,0,0
2012-03-24 18:00,-0.380,0.005,0,0
2012-03-24 19:00,-0.604,0.001,0,0
2012-03-24 20:00,-0.554,0.003,0,0
2012-03-24 21:00,-0.404,0.002,0,0
2012-03-24 22:00,-0.202,0.003,0,0
2012-03-24 23:00,0.043,0.004,0,0
2012-03-25 00:00,0.292,0.002,0,0
2012-03-25 01:00,0.446,0.002,0,0
2012-03-25 02:00,0.510,0.001,0,0
2012-03-25 03:00,0.463,0.002,0,0
2012-03-25 04:00,0.321,0.002,0,0
2012-03-25 05:00,0.044,0.003,0,0
2012-03-25 06:00,-0.164,0.003,0,0
2012-03-25 07:00,-0.331,0.005,0,0
2012-03-25 08:00,-0.321,0.004,0,0
2012-03-25 09:00,-0.429,0.005,0,0
2012-03-25 10:00,-0.278,0.001,0,0
2012-03-25 11:00,-0.100,0.004,0,0
2012-03-25 12:00,0.180,0.003,0,0
2012-03-25 13:00,0.388,0.003,0,0
2012-03-25 14:00,0.380,0.001,0,0
2012-03-25 15:00,0.438,0.002,0,0
2012-03-25 16:00,0.199,0.005,0,0
2012-03-25 17:00,0.003,0.003,0,0
2012-03-25 18:00,-0.242,0.002,0,0
2012-03-25 19:00,-0.344,0.002,0,0
2012-03-25 20:00,-0.395,0.001,0,0
2012-03-25 21:00,-0.384,0.001,0,0
2012-03-25 22:00,-0.225,0.004,0,0
2012-03-25 23:00,0.004,0.003,0,0
2012-03-26 00:00,0.249,0.003,0,0
2012-03-26 01:00,0.426,0.002,0,0
2012-03-26 02:00,0.527,0.001,0,0
2012-03-26 03:00,0.557,0.001,0,0
2012-03-26 04:00,0.414,0.003,0,0
2012-03-26 05:00,0.215,0.003,0,0
2012-03-26 06:00,0.032,0.002,0,0
2012-03-26 07:00,-0.135,0.002,0,0
2012-03-26 08:00,-0.307,0.002,0,0
2012-03-26 09:00,-0.363,0.002,0,0
2012-03-26 10:00,-0.272,0.002,0,0
2012-03-26 11:00,-0.146,0.003,0,0
2012-03-26 12:00,0.057,0.003,0,0
2012-03-26 13:00,0.205,0.003,0,0
2012-03-26 14:00,0.355,0.002,0,0
2012-03-26 15:00,0.366,0.002,0,0
2012-03-26 16:00,0.326,0.003,0,0
2012-03-26 17:00,0.220,0.002,0,0
2012-03-26 18:00,0.070,0.002,0,0
2012-03-26 19:00,-0.116,0.002,0,0
2012-03-26 20:00,-0.257,0.002,0,0
2012-03-26 21:00,-0.309,0.001,0,0
2012-03-26 22:00,-0.207,0.002,0,0
2012-03-26 23:00,-0.007,0.002,0,0
2012-03-27 00:00,0.206,0.004,0,0
2012-03-27 01:00,0.412,0.004,0,0
2012-03-27 02:00,0.537,0.003,0,0
2012-03-27 03:00,0.626,0.001,0,0
2012-03-27 04:00,0.583,0.002,0,0
2012-03-27 05:00,0.435,0.002,0,0
2012-03-27 06:00,0.255,0.003,0,0
2012-03-27 07:00,0.020,0.002,0,0
2012-03-27 08:00,-0.127,0.001,0,0
2012-03-27 09:00,-0.222,0.002,0,0
2012-03-27 10:00,-0.232,0.001,0,0
2012-03-27 11:00,-0.157,0.002,0,0
2012-03-27 12:00,-0.073,0.003,0,0
2012-03-27 13:00,0.102,0.002,0,0
2012-03-27 14:00,0.269,0.003,0,0
2012-03-27 15:00,0.394,0.002,0,0
2012-03-27 16:00,0.416,0.001,0,0
2012-03-27 17:00,0.292,0.001,0,0
2012-03-27 18:00,0.114,0.002,0,0
2012-03-27 19:00,-0.077,0.002,0,0
2012-03-27 20:00,-0.225,0.001,0,0
2012-03-27 21:00,-0.341,0.002,0,0
2012-03-27 22:00,-0.316,0.001,0,0
2012-03-27 23:00,-0.200,0.002,0,0
2012-03-28 00:00,-0.014,0.003,0,0
2012-03-28 01:00,0.169,0.003,0,0
2012-03-28 02:00,0.370,0.002,0,0
2012-03-28 03:00,0.521,0.001,0,0
2012-03-28 04:00,0.559,0.000,0,0
2012-03-28 05:00,0.487,0.002,0,0
2012-03-28 06:00,0.319,0.002,0,0
2012-03-28 07:00,0.115,0.002,0,0
2012-03-28 08:00,-0.073,0.002,0,0
2012-03-28 09:00,-0.209,0.003,0,0
2012-03-28 10:00,-0.276,0.001,0,0
2012-03-28 11:00,-0.264,0.001,0,0
2012-03-28 12:00,-0.155,0.003,0,0
2012-03-28 13:00,-0.019,0.002,0,0
2012-03-28 14:00,0.151,0.002,0,0
2012-03-28 15:00,0.266,0.002,0,0
2012-03-28 16:00,0.327,0.002,0,0
2012-03-28 17:00,0.305,0.003,0,0
2012-03-28 18:00,0.151,0.004,0,0
2012-03-28 19:00,-0.026,0.003,0,0
2012-03-28 20:00,-0.199,0.004,0,0
2012-03-28 21:00,-0.323,0.003,0,0
2012-03-28 22:00,-0.333,0.004,0,0
2012-03-28 23:00,-0.294,0.004,0,0
2012-03-29 00:00,-0.198,0.004,0,0
2012-03-29 01:00,-0.036,0.003,0,0
2012-03-29 02:00,0.136,0.003,0,0
2012-03-29 03:00,0.299,0.003,0,0
2012-03-29 04:00,0.391,0.003,0,0
2012-03-29 05:00,0.429,0.003,0,0
2012-03-29 06:00,0.331,0.003,0,0
2012-03-29 07:00,0.145,0.004,0,0
2012-03-29 08:00,-0.034,0.004,0,0
2012-03-29 09:00,-0.206,0.003,0,0
2012-03-29 10:00,-0.343,0.001,0,0
2012-03-29 11:00,-0.421,0.000,0,0
2012-03-29 12:00,-0.408,0.001,0,0
2012-03-29 13:00,-0.295,0.003,0,0
2012-03-29 14:00,-0.150,0.002,0,0
2012-03-29 15:00,0.001,0.001,0,0
2012-03-29 16:00,0.144,0.002,0,0
2012-03-29 17:00,0.208,0.002,0,0
2012-03-29 18:00,0.169,0.002,0,0
2012-03-29 19:00,0.014,0.001,0,0
2012-03-29 20:00,-0.130,0.002,0,0
2012-03-29 21:00,-0.247,0.002,0,0
2012-03-29 22:00,-0.334,0.001,0,0
2012-03-29 23:00,-0.384,0.002,0,0
2012-03-30 00:00,-0.301,0.002,0,0
2012-03-30 01:00,-0.179,0.002,0,0
2012-03-30 02:00,-0.035,0.003,0,0
2012-03-30 03:00,0.169,0.002,0,0
2012-03-30 04:00,0.357,0.001,0,0
2012-03-30 05:00,0.455,0.001,0,0
2012-03-30 06:00,0.459,0.001,0,0
2012-03-30 07:00,0.361,0.001,0,0
2012-03-30 08:00,0.184,0.002,0,0
2012-03-30 09:00,0.037,0.002,0,0
2012-03-30 10:00,-0.080,0.001,0,0
2012-03-30 11:00,-0.174,0.001,0,0
2012-03-30 12:00,-0.221,0.001,0,0
2012-03-30 13:00,-0.196,0.002,0,0
2012-03-30 14:00,-0.104,0.002,0,0
2012-03-30 15:00,0.042,0.002,0,0
2012-03-30 16:00,0.196,0.002,0,0
2012-03-30 17:00,0.303,0.002,0,0
2012-03-30 18:00,0.338,0.001,0,0
2012-03-30 19:00,0.259,0.001,0,0
2012-03-30 20:00,0.131,0.002,0,0
2012-03-30 21:00,-0.000,0.002,0,0
2012-03-30 22:00,-0.138,0.002,0,0
2012-03-30 23:00,-0.218,0.001,0,0
2012-03-31 00:00,-0.251,0.001,0,0
2012-03-31 01:00,-0.203,0.001,0,0
2012-03-31 02:00,-0.093,0.002,0,0
2012-03-31 03:00,0.086,0.003,0,0
2012-03-31 04:00,0.290,0.003,0,0
2012-03-31 05:00,0.457,0.001,0,0
2012-03-31 06:00,0.525,0.001,0,0
2012-03-31 07:00,0.506,0.001,0,0
2012-03-31 08:00,0.396,0.001,0,0
2012-03-31 09:00,0.264,0.003,0,0
2012-03-31 10:00,0.103,0.003,0,0
2012-03-31 11:00,-0.061,0.003,0,0
2012-03-31 12:00,-0.159,0.002,0,0
2012-03-31 13:00,-0.239,0.002,0,0
2012-03-31 14:00,-0.218,0.001,0,0
2012-03-31 15:00,-0.096,0.005,0,0
2012-03-31 16:00,0.133,0.002,0,0
2012-03-31 17:00,0.259,0.002,0,0
2012-03-31 18:00,0.352,0.001,0,0
2012-03-31 19:00,0.334,0.002,0,0
2012-03-31 20:00,0.314,0.003,0,0
2012-03-31 21:00,0.218,0.003,0,0
2012-03-31 22:00,0.009,0.003,0,0
2012-03-31 23:00,-0.112,0.002,0,0
2012-04-01 00:00,-0.222,0.001,0,0
2012-04-01 01:00,-0.261,0.001,0,0
2012-04-01 02:00,-0.253,0.001,0,0
2012-04-01 03:00,-0.050,0.002,0,0
2012-04-01 04:00,0.150,0.003,0,0
2012-04-01 05:00,0.353,0.002,0,0
2012-04-01 06:00,0.469,0.003,0,0
2012-04-01 07:00,0.532,0.002,0,0
2012-04-01 08:00,0.527,0.002,0,0
2012-04-01 09:00,0.404,0.005,0,0
2012-04-01 10:00,0.337,0.002,0,0
2012-04-01 11:00,0.144,0.002,0,0
2012-04-01 12:00,0.001,0.002,0,0
2012-04-01 13:00,-0.149,0.002,0,0
2012-04-01 14:00,-0.216,0.002,0,0
2012-04-01 15:00,-0.069,0.004,0,0
2012-04-01 16:00,0.025,0.002,0,0
2012-04-01 17:00,0.193,0.003,0,0
2012-04-01 18:00,0.367,0.001,0,0
2012-04-01 19:00,0.508,0.002,0,0
2012-04-01 20:00,0.540,0.002,0,0
2012-04-01 21:00,0.481,0.003,0,0
2012-04-01 22:00,0.362,0.001,0,0
2012-04-01 23:00,0.223,0.002,0,0
2012-04-02 00:00,0.045,0.004,0,0
2012-04-02 01:00,-0.113,0.001,0,0
2012-04-02 02:00,-0.132,0.001,0,0
2012-04-02 03:00,-0.098,0.004,0,0
2012-04-02 04:00,0.097,0.002,0,0
2012-04-02 05:00,0.259,0.002,0,0
2012-04-02 06:00,0.437,0.002,0,0
2012-04-02 07:00,0.622,0.002,0,0
2012-04-02 08:00,0.695,0.002,0,0
2012-04-02 09:00,0.658,0.004,0,0
2012-04-02 10:00,0.492,0.004,0,0
2012-04-02 11:00,0.338,0.003,0,0
2012-04-02 12:00,0.136,0.003,0,0
2012-04-02 13:00,-0.075,0.003,0,0
2012-04-02 14:00,-0.237,0.002,0,0
2012-04-02 15:00,-0.282,0.001,0,0
2012-04-02 16:00,-0.228,0.002,0,0
2012-04-02 17:00,-0.049,0.002,0,0
2012-04-02 18:00,0.178,0.004,0,0
2012-04-02 19:00,0.370,0.002,0,0
2012-04-02 20:00,0.483,0.002,0,0
2012-04-02 21:00,0.539,0.004,0,0
2012-04-02 22:00,0.531,0.003,0,0
2012-04-02 23:00,0.436,0.001,0,0
2012-04-03 00:00,0.221,0.003,0,0
2012-04-03 01:00,0.071,0.002,0,0
2012-04-03 02:00,-0.135,0.002,0,0
2012-04-03 03:00,-0.223,0.001,0,0
2012-04-03 04:00,-0.201,0.003,0,0
2012-04-03 05:00,0.019,0.002,0,0
2012-04-03 06:00,0.208,0.003,0,0
2012-04-03 07:00,0.438,0.002,0,0
2012-04-03 08:00,0.594,0.001,0,0
2012-04-03 09:00,0.655,0.000,0,0
2012-04-03 10:00,0.649,0.000,0,0
2012-04-03 11:00,0.517,0.002,0,0
2012-04-03 12:00,0.327,0.002,0,0
2012-04-03 13:00,0.105,0.004,0,0
2012-04-03 14:00,-0.112,0.002,0,0
2012-04-03 15:00,-0.276,0.002,0,0
2012-04-03 16:00,-0.310,0.001,0,0
2012-04-03 17:00,-0.191,0.003,0,0
2012-04-03 18:00,0.050,0.003,0,0
2012-04-03 19:00,0.261,0.002,0,0
2012-04-03 20:00,0.466,0.003,0,0
2012-04-03 21:00,0.617,0.002,0,0
2012-04-03 22:00,0.693,0.001,0,0
2012-04-03 23:00,0.636,0.002,0,0
2012-04-04 00:00,0.404,0.003,0,0
2012-04-04 01:00,0.177,0.003,0,0
2012-04-04 02:00,-0.066,0.003,0,0
2012-04-04 03:00,-0.261,0.002,0,0
2012-04-04 04:00,-0.327,0.001,0,0
2012-04-04 05:00,-0.253,0.002,0,0
2012-04-04 06:00,-0.022,0.003,0,0
2012-04-04 07:00,0.213,0.004,0,0
2012-04-04 08:00,0.424,0.002,0,0
2012-04-04 09:00,0.617,0.002,0,0
2012-04-04 10:00,0.708,0.002,0,0
2012-04-04 11:00,0.709,0.001,0,0
2012-04-04 12:00,0.513,0.004,0,0
2012-04-04 13:00,0.266,0.002,0,0
2012-04-04 14:00,0.041,0.005,0,0
2012-04-04 15:00,-0.169,0.003,0,0
2012-04-04 16:00,-0.339,0.001,0,0
2012-04-04 17:00,-0.337,0.002,0,0
2012-04-04 18:00,-0.186,0.006,0,0
2012-04-04 19:00,0.044,0.003,0,0
2012-04-04 20:00,0.348,0.005,0,0
2012-04-04 21:00,0.591,0.004,0,0
2012-04-04 22:00,0.754,0.002,0,0
2012-04-04 23:00,0.787,0.002,0,0
2012-04-05 00:00,0.674,0.002,0,0
2012-04-05 01:00,0.402,0.003,0,0
2012-04-05 02:00,0.140,0.004,0,0
2012-04-05 03:00,-0.145,0.003,0,0
2012-04-05 04:00,-0.351,0.002,0,0
2012-04-05 05:00,-0.368,0.001,0,0
2012-04-05 06:00,-0.296,0.002,0,0
2012-04-05 07:00,-0.121,0.003,0,0
2012-04-05 08:00,0.163,0.003,0,0
2012-04-05 09:00,0.419,0.002,0,0
2012-04-05 10:00,0.615,0.001,0,0
2012-04-05 11:00,0.685,0.001,0,0
2012-04-05 12:00,0.659,0.001,0,0
2012-04-05 13:00,0.469,0.005,0,0
2012-04-05 14:00,0.195,0.005,0,0
2012-04-05 15:00,-0.099,0.004,0,0
2012-04-05 16:00,-0.354,0.005,0,0
2012-04-05 17:00,-0.492,0.004,0,0
2012-04-05 18:00,-0.419,0.004,0,0
2012-04-05 19:00,-0.188,0.004,0,0
2012-04-05 20:00,0.105,0.004,0,0
2012-04-05 21:00,0.417,0.005,0,0
2012-04-05 22:00,0.663,0.002,0,0
2012-04-05 23:00,0.845,0.002,0,0
2012-04-06 00:00,0.878,0.002,0,0
2012-04-06 01:00,0.812,0.003,0,0
2012-04-06 02:00,0.555,0.004,0,0
2012-04-06 03:00,0.253,0.005,0,0
2012-04-06 04:00,-0.017,0.002,0,0
2012-04-06 05:00,-0.141,0.003,0,0
2012-04-06 06:00,-0.328,0.001,0,0
2012-04-06 07:00,-0.367,0.003,0,0
2012-04-06 08:00,-0.076,0.010,0,0
2012-04-06 09:00,0.337,0.005,0,0
2012-04-06 10:00,0.556,0.004,0,0
2012-04-06 11:00,0.703,0.003,0,0
2012-04-06 12:00,0.812,0.002,0,0
2012-04-06 13:00,0.759,0.005,0,0
2012-04-06 14:00,0.480,0.005,0,0
2012-04-06 15:00,0.221,0.004,0,0
2012-04-06 16:00,0.006,0.003,0,0
2012-04-06 17:00,-0.250,0.003,0,0
2012-04-06 18:00,-0.409,0.002,0,0
2012-04-06 19:00,-0.399,0.004,0,0
2012-04-06 20:00,-0.128,0.004,0,0
2012-04-06 21:00,0.161,0.004,0,0
2012-04-06 22:00,0.479,0.003,0,0
2012-04-06 23:00,0.751,0.002,0,0
2012-04-07 00:00,0.958,0.003,0,0
2012-04-07 01:00,1.002,0.001,0,0
2012-04-07 02:00,0.816,0.004,0,0
2012-04-07 03:00,0.534,0.003,0,0
2012-04-07 04:00,0.228,0.004,0,0
2012-04-07 05:00,-0.040,0.003,0,0
2012-04-07 06:00,-0.265,0.003,0,0
2012-04-07 07:00,-0.351,0.000,0,0
2012-04-07 08:00,-0.255,0.002,0,0
2012-04-07 09:00,-0.026,0.003,0,0
2012-04-07 10:00,0.248,0.003,0,0
2012-04-07 11:00,0.482,0.004,0,0
2012-04-07 12:00,0.669,0.002,0,0
2012-04-07 13:00,0.733,0.001,0,0
2012-04-07 14:00,0.594,0.003,0,0
2012-04-07 15:00,0.310,0.004,0,0
2012-04-07 16:00,0.033,0.004,0,0
2012-04-07 17:00,-0.236,0.003,0,0
2012-04-07 18:00,-0.448,0.004,0,0
2012-04-07 19:00,-0.529,0.001,0,0
2012-04-07 20:00,-0.414,0.004,0,0
2012-04-07 21:00,-0.120,0.004,0,0
2012-04-07 22:00,0.207,0.004,0,0
2012-04-07 23:00,0.536,0.003,0,0
2012-04-08 00:00,0.792,0.008,0,0
2012-04-08 01:00,0.937,0.001,0,0
2012-04-08 02:00,0.930,0.001,0,0
2012-04-08 03:00,0.674,0.005,0,0
2012-04-08 04:00,0.369,0.004,0,0
2012-04-08 05:00,0.064,0.004,0,0
2012-04-08 06:00,-0.212,0.003,0,0
2012-04-08 07:00,-0.422,0.002,0,0
2012-04-08 08:00,-0.489,0.001,0,0
2012-04-08 09:00,-0.377,0.003,0,0
2012-04-08 10:00,-0.098,0.003,0,0
2012-04-08 11:00,0.190,0.004,0,0
2012-04-08 12:00,0.437,0.004,0,0
2012-04-08 13:00,0.603,0.002,0,0
2012-04-08 14:00,0.618,0.002,0,0
2012-04-08 15:00,0.416,0.004,0,0
2012-04-08 16:00,0.147,0.004,0,0
2012-04-08 17:00,-0.127,0.004,0,0
2012-04-08 18:00,-0.363,0.003,0,0
2012-04-08 19:00,-0.559,0.002,0,0
2012-04-08 20:00,-0.580,0.001,0,0
2012-04-08 21:00,-0.408,0.004,0,0
2012-04-08 22:00,-0.092,0.005,0,0
2012-04-08 23:00,0.249,0.004,0,0
2012-04-09 00:00,0.564,0.004,0,0
2012-04-09 01:00,0.826,0.005,0,0
2012-04-09 02:00,0.937,0.003,0,0
2012-04-09 03:00,0.897,0.002,0,0
2012-04-09 04:00,0.618,0.004,0,0
2012-04-09 05:00,0.345,0.004,0,0
2012-04-09 06:00,0.046,0.005,0,0
2012-04-09 07:00,-0.245,0.004,0,0
2012-04-09 08:00,-0.463,0.002,0,0
2012-04-09 09:00,-0.529,0.000,0,0
2012-04-09 10:00,-0.449,0.003,0,0
2012-04-09 11:00,-0.150,0.003,0,0
2012-04-09 12:00,0.149,0.004,0,0
2012-04-09 13:00,0.413,0.003,0,0
2012-04-09 14:00,0.576,0.002,0,0
2012-04-09 15:00,0.584,0.002,0,0
2012-04-09 16:00,0.402,0.002,0,0
2012-04-09 17:00,0.191,0.002,0,0
2012-04-09 18:00,-0.046,0.003,0,0
2012-04-09 19:00,-0.310,0.004,0,0
2012-04-09 20:00,-0.467,0.002,0,0
2012-04-09 21:00,-0.463,0.002,0,0
2012-04-09 22:00,-0.262,0.004,0,0
2012-04-09 23:00,0.019,0.004,0,0
2012-04-10 00:00,0.321,0.004,0,0
2012-04-10 01:00,0.612,0.003,0,0
2012-04-10 02:00,0.816,0.003,0,0
2012-04-10 03:00,0.910,0.003,0,0
2012-04-10 04:00,0.873,0.003,0,0
2012-04-10 05:00,0.608,0.005,0,0
2012-04-10 06:00,0.338,0.004,0,0
2012-04-10 07:00,0.053,0.004,0,0
2012-04-10 08:00,-0.214,0.003,0,0
2012-04-10 09:00,-0.375,0.002,0,0
2012-04-10 10:00,-0.442,0.001,0,0
2012-04-10 11:00,-0.386,0.002,0,0
2012-04-10 12:00,-0.136,0.004,0,0
2012-04-10 13:00,0.157,0.004,0,0
2012-04-10 14:00,0.415,0.003,0,0
2012-04-10 15:00,0.558,0.001,0,0
2012-04-10 16:00,0.545,0.002,0,0
2012-04-10 17:00,0.366,0.003,0,0
2012-04-10 18:00,0.149,0.003,0,0
2012-04-10 19:00,-0.088,0.003,0,0
2012-04-10 20:00,-0.318,0.002,0,0
