Date Time, Water Level, Sigma, I, L 
2012-04-10 21:00,-0.397,0.003,0,0
2012-04-10 22:00,-0.372,0.003,0,0
2012-04-10 23:00,-0.257,0.003,0,0
2012-04-11 00:00,-0.022,0.004,0,0
2012-04-11 01:00,0.260,0.004,0,0
2012-04-11 02:00,0.535,0.005,0,0
2012-04-11 03:00,0.790,0.002,0,0
2012-04-11 04:00,0.774,0.003,0,0
2012-04-11 05:00,0.747,0.004,0,0
2012-04-11 06:00,0.569,0.003,0,0
2012-04-11 07:00,0.283,0.004,0,0
2012-04-11 08:00,-0.048,0.006,0,0
2012-04-11 09:00,-0.332,0.003,0,0
2012-04-11 10:00,-0.463,0.001,0,0
2012-04-11 11:00,-0.486,0.000,0,0
2012-04-11 12:00,-0.382,0.003,0,0
2012-04-11 13:00,-0.092,0.004,0,0
2012-04-11 14:00,0.164,0.003,0,0
2012-04-11 15:00,0.376,0.001,0,0
2012-04-11 16:00,0.441,0.001,0,0
2012-04-11 17:00,0.441,0.001,0,0
2012-04-11 18:00,0.300,0.003,0,0
2012-04-11 19:00,0.164,0.002,0,0
2012-04-11 20:00,-0.067,0.003,0,0
2012-04-11 21:00,-0.269,0.002,0,0
2012-04-11 22:00,-0.399,0.002,0,0
2012-04-11 23:00,-0.459,0.001,0,0
2012-04-12 00:00,-0.317,0.003,0,0
2012-04-12 01:00,-0.074,0.004,0,0
2012-04-12 02:00,0.188,0.003,0,0
2012-04-12 03:00,0.442,0.002,0,0
2012-04-12 04:00,0.626,0.002,0,0
2012-04-12 05:00,0.705,0.001,0,0
2012-04-12 06:00,0.654,0.002,0,0
2012-04-12 07:00,0.448,0.004,0,0
2012-04-12 08:00,0.184,0.003,0,0
2012-04-12 09:00,-0.048,0.002,0,0
2012-04-12 10:00,-0.254,0.002,0,0
2012-04-12 11:00,-0.377,0.001,0,0
2012-04-12 12:00,-0.396,0.001,0,0
2012-04-12 13:00,-0.312,0.003,0,0
2012-04-12 14:00,-0.109,0.004,0,0
2012-04-12 15:00,0.142,0.003,0,0
2012-04-12 16:00,0.342,0.003,0,0
2012-04-12 17:00,0.432,0.001,0,0
2012-04-12 18:00,0.403,0.002,0,0
2012-04-12 19:00,0.265,0.002,0,0
2012-04-12 20:00,0.046,0.002,0,0
2012-04-12 21:00,-0.119,0.003,0,0
2012-04-12 22:00,-0.267,0.002,0,0
2012-04-12 23:00,-0.369,0.001,0,0
2012-04-13 00:00,-0.380,0.001,0,0
2012-04-13 01:00,-0.298,0.002,0,0
2012-04-13 02:00,-0.087,0.001,0,0
2012-04-13 03:00,0.166,0.003,0,0
2012-04-13 04:00,0.418,0.004,0,0
2012-04-13 05:00,0.580,0.001,0,0
2012-04-13 06:00,0.643,0.000,0,0
2012-04-13 07:00,0.538,0.003,0,0
2012-04-13 08:00,0.346,0.003,0,0
2012-04-13 09:00,0.144,0.003,0,0
2012-04-13 10:00,-0.078,0.002,0,0
2012-04-13 11:00,-0.274,0.003,0,0
2012-04-13 12:00,-0.397,0.002,0,0
2012-04-13 13:00,-0.430,0.000,0,0
2012-04-13 14:00,-0.337,0.002,0,0
2012-04-13 15:00,-0.111,0.003,0,0
2012-04-13 16:00,0.112,0.003,0,0
2012-04-13 17:00,0.299,0.002,0,0
2012-04-13 18:00,0.378,0.001,0,0
2012-04-13 19:00,0.352,0.002,0,0
2012-04-13 20:00,0.216,0.003,0,0
2012-04-13 21:00,0.053,0.000,0,0
2012-04-13 22:00,-0.117,0.002,0,0
2012-04-13 23:00,-0.308,0.003,0,0
2012-04-14 00:00,-0.434,0.001,0,0
2012-04-14 01:00,-0.498,0.000,0,0
2012-04-14 02:00,-0.392,0.003,0,0
2012-04-14 03:00,-0.158,0.003,0,0
2012-04-14 04:00,0.082,0.003,0,0
2012-04-14 05:00,0.297,0.002,0,0
2012-04-14 06:00,0.449,0.001,0,0
2012-04-14 07:00,0.476,0.000,0,0
2012-04-14 08:00,0.414,0.002,0,0
2012-04-14 09:00,0.256,0.001,0,0
2012-04-14 10:00,0.063,0.004,0,0
2012-04-14 11:00,-0.171,0.002,0,0
2012-04-14 12:00,-0.370,0.002,0,0
2012-04-14 13:00,-0.495,0.000,0,0
2012-04-14 14:00,-0.501,0.001,0,0
2012-04-14 15:00,-0.371,0.003,0,0
2012-04-14 16:00,-0.141,0.003,0,0
2012-04-14 17:00,0.108,0.003,0,0
2012-04-14 18:00,0.230,0.001,0,0
2012-04-14 19:00,0.305,0.001,0,0
2012-04-14 20:00,0.308,0.001,0,0
2012-04-14 21:00,0.208,0.003,0,0
2012-04-14 22:00,0.053,0.003,0,0
2012-04-14 23:00,-0.126,0.003,0,0
2012-04-15 00:00,-0.322,0.003,0,0
2012-04-15 01:00,-0.469,0.002,0,0
2012-04-15 02:00,-0.539,0.001,0,0
2012-04-15 03:00,-0.454,0.002,0,0
2012-04-15 04:00,-0.238,0.003,0,0
2012-04-15 05:00,0.004,0.003,0,0
2012-04-15 06:00,0.203,0.003,0,0
2012-04-15 07:00,0.322,0.002,0,0
2012-04-15 08:00,0.384,0.001,0,0
2012-04-15 09:00,0.342,0.001,0,0
2012-04-15 10:00,0.172,0.003,0,0
2012-04-15 11:00,-0.030,0.003,0,0
2012-04-15 12:00,-0.269,0.003,0,0
2012-04-15 13:00,-0.467,0.002,0,0
2012-04-15 14:00,-0.581,0.002,0,0
2012-04-15 15:00,-0.574,0.002,0,0
2012-04-15 16:00,-0.409,0.003,0,0
2012-04-15 17:00,-0.192,0.003,0,0
2012-04-15 18:00,0.023,0.004,0,0
2012-04-15 19:00,0.188,0.003,0,0
2012-04-15 20:00,0.273,0.003,0,0
2012-04-15 21:00,0.304,0.003,0,0
2012-04-15 22:00,0.238,0.003,0,0
2012-04-15 23:00,0.042,0.004,0,0
2012-04-16 00:00,-0.173,0.004,0,0
2012-04-16 01:00,-0.398,0.003,0,0
2012-04-16 02:00,-0.562,0.001,0,0
2012-04-16 03:00,-0.628,0.001,0,0
2012-04-16 04:00,-0.510,0.002,0,0
2012-04-16 05:00,-0.306,0.003,0,0
2012-04-16 06:00,-0.080,0.003,0,0
2012-04-16 07:00,0.106,0.002,0,0
2012-04-16 08:00,0.283,0.001,0,0
2012-04-16 09:00,0.339,0.001,0,0
2012-04-16 10:00,0.293,0.002,0,0
2012-04-16 11:00,0.108,0.003,0,0
2012-04-16 12:00,-0.105,0.003,0,0
2012-04-16 13:00,-0.328,0.003,0,0
2012-04-16 14:00,-0.520,0.002,0,0
2012-04-16 15:00,-0.625,0.001,0,0
2012-04-16 16:00,-0.579,0.001,0,0
2012-04-16 17:00,-0.403,0.003,0,0
2012-04-16 18:00,-0.168,0.003,0,0
2012-04-16 19:00,0.058,0.003,0,0
2012-04-16 20:00,0.228,0.003,0,0
2012-04-16 21:00,0.348,0.001,0,0
2012-04-16 22:00,0.369,0.003,0,0
2012-04-16 23:00,0.284,0.002,0,0
2012-04-17 00:00,0.078,0.003,0,0
2012-04-17 01:00,-0.135,0.004,0,0
2012-04-17 02:00,-0.378,0.003,0,0
2012-04-17 03:00,-0.526,0.001,0,0
2012-04-17 04:00,-0.571,0.001,0,0
2012-04-17 05:00,-0.438,0.002,0,0
2012-04-17 06:00,-0.262,0.003,0,0
2012-04-17 07:00,-0.045,0.003,0,0
2012-04-17 08:00,0.161,0.003,0,0
2012-04-17 09:00,0.287,0.002,0,0
2012-04-17 10:00,0.318,0.002,0,0
2012-04-17 11:00,0.243,0.002,0,0
2012-04-17 12:00,0.054,0.003,0,0
2012-04-17 13:00,-0.155,0.003,0,0
2012-04-17 14:00,-0.374,0.003,0,0
2012-04-17 15:00,-0.542,0.002,0,0
2012-04-17 16:00,-0.612,0.002,0,0
2012-04-17 17:00,-0.544,0.003,0,0
2012-04-17 18:00,-0.342,0.000,1,0
2012-04-17 19:00,-0.099,0.004,0,0
2012-04-17 20:00,0.138,0.003,0,0
2012-04-17 21:00,0.327,0.001,0,0
2012-04-17 22:00,0.414,0.001,0,0
2012-04-17 23:00,0.421,0.001,0,0
2012-04-18 00:00,0.265,0.003,0,0
2012-04-18 01:00,0.041,0.003,0,0
2012-04-18 02:00,-0.150,0.003,0,0
2012-04-18 03:00,-0.341,0.002,0,0
2012-04-18 04:00,-0.471,0.001,0,0
2012-04-18 05:00,-0.480,0.000,0,0
2012-04-18 06:00,-0.356,0.002,0,0
2012-04-18 07:00,-0.144,0.002,0,0
2012-04-18 08:00,0.094,0.003,0,0
2012-04-18 09:00,0.305,0.003,0,0
2012-04-18 10:00,0.417,0.001,0,0
2012-04-18 11:00,0.443,0.001,0,0
2012-04-18 12:00,0.343,0.002,0,0
2012-04-18 13:00,0.122,0.003,0,0
2012-04-18 14:00,-0.113,0.003,0,0
2012-04-18 15:00,-0.319,0.002,0,0
2012-04-18 16:00,-0.457,0.001,0,0
2012-04-18 17:00,-0.458,0.001,0,0
2012-04-18 18:00,-0.329,0.002,0,0
2012-04-18 19:00,-0.111,0.004,0,0
2012-04-18 20:00,0.107,0.003,0,0
2012-04-18 21:00,0.341,0.003,0,0
2012-04-18 22:00,0.523,0.002,0,0
2012-04-18 23:00,0.607,0.001,0,0
2012-04-19 00:00,0.593,0.001,0,0
2012-04-19 01:00,0.407,0.003,0,0
2012-04-19 02:00,0.173,0.003,0,0
2012-04-19 03:00,-0.059,0.003,0,0
2012-04-19 04:00,-0.247,0.002,0,0
2012-04-19 05:00,-0.340,0.000,0,0
2012-04-19 06:00,-0.315,0.001,0,0
2012-04-19 07:00,-0.194,0.003,0,0
2012-04-19 08:00,0.012,0.002,0,0
2012-04-19 09:00,0.229,0.003,0,0
2012-04-19 10:00,0.405,0.002,0,0
2012-04-19 11:00,0.508,0.001,0,0
2012-04-19 12:00,0.512,0.001,0,0
2012-04-19 13:00,0.356,0.002,0,0
2012-04-19 14:00,0.119,0.003,0,0
2012-04-19 15:00,-0.113,0.003,0,0
2012-04-19 16:00,-0.291,0.002,0,0
2012-04-19 17:00,-0.392,0.002,0,0
2012-04-19 18:00,-0.335,0.002,0,0
2012-04-19 19:00,-0.186,0.002,0,0
2012-04-19 20:00,0.025,0.003,0,0
2012-04-19 21:00,0.270,0.002,0,0
2012-04-19 22:00,0.480,0.003,0,0
2012-04-19 23:00,0.652,0.002,0,0
2012-04-20 00:00,0.697,0.001,0,0
2012-04-20 01:00,0.595,0.003,0,0
2012-04-20 02:00,0.368,0.003,0,0
2012-04-20 03:00,0.127,0.003,0,0
2012-04-20 04:00,-0.074,0.003,0,0
2012-04-20 05:00,-0.249,0.001,0,0
2012-04-20 06:00,-0.320,0.001,0,0
2012-04-20 07:00,-0.280,0.001,0,0
2012-04-20 08:00,-0.103,0.004,0,0
2012-04-20 09:00,0.106,0.002,0,0
2012-04-20 10:00,0.333,0.003,0,0
2012-04-20 11:00,0.494,0.002,0,0
2012-04-20 12:00,0.559,0.000,0,0
2012-04-20 13:00,0.551,0.002,0,0
2012-04-20 14:00,0.308,0.003,0,0
2012-04-20 15:00,0.092,0.002,0,0
2012-04-20 16:00,-0.125,0.003,0,0
2012-04-20 17:00,-0.297,0.002,0,0
2012-04-20 18:00,-0.357,0.006,0,0
2012-04-20 19:00,-0.316,0.002,0,0
2012-04-20 20:00,-0.064,0.004,0,0
2012-04-20 21:00,0.159,0.003,0,0
2012-04-20 22:00,0.413,0.003,0,0
2012-04-20 23:00,0.605,0.002,0,0
2012-04-21 00:00,0.714,0.001,0,0
2012-04-21 01:00,0.727,0.001,0,0
2012-04-21 02:00,0.548,0.003,0,0
2012-04-21 03:00,0.316,0.003,0,0
2012-04-21 04:00,0.081,0.002,0,0
2012-04-21 05:00,-0.134,0.002,0,0
2012-04-21 06:00,-0.269,0.001,0,0
2012-04-21 07:00,-0.308,0.001,0,0
2012-04-21 08:00,-0.217,0.001,0,0
2012-04-21 09:00,-0.042,0.003,0,0
2012-04-21 10:00,0.173,0.003,0,0
2012-04-21 11:00,0.368,0.002,0,0
2012-04-21 12:00,0.501,0.001,0,0
2012-04-21 13:00,0.527,0.001,0,0
2012-04-21 14:00,0.430,0.001,0,0
2012-04-21 15:00,0.200,0.003,0,0
2012-04-21 16:00,-0.026,0.003,0,0
2012-04-21 17:00,-0.208,0.002,0,0
2012-04-21 18:00,-0.328,0.004,0,0
2012-04-21 19:00,-0.307,0.001,0,0
2012-04-21 20:00,-0.168,0.004,0,0
2012-04-21 21:00,0.037,0.004,0,0
2012-04-21 22:00,0.285,0.002,0,0
2012-04-21 23:00,0.508,0.003,0,0
2012-04-22 00:00,0.683,0.002,0,0
2012-04-22 01:00,0.762,0.003,0,0
2012-04-22 02:00,0.735,0.004,0,0
2012-04-22 03:00,0.402,0.004,0,0
2012-04-22 04:00,0.229,0.003,0,0
2012-04-22 05:00,0.033,0.003,0,0
2012-04-22 06:00,-0.142,0.002,0,0
2012-04-22 07:00,-0.277,0.002,0,0
2012-04-22 08:00,-0.338,0.002,0,0
2012-04-22 09:00,-0.152,0.006,0,0
2012-04-22 10:00,0.054,0.002,0,0
2012-04-22 11:00,0.337,0.007,0,0
2012-04-22 12:00,0.549,0.002,0,0
2012-04-22 13:00,0.626,0.002,0,0
2012-04-22 14:00,0.624,0.004,0,0
2012-04-22 15:00,0.484,0.006,0,0
2012-04-22 16:00,0.251,0.004,0,0
2012-04-22 17:00,0.104,0.003,0,0
2012-04-22 18:00,-0.097,0.003,0,0
2012-04-22 19:00,-0.246,0.002,0,0
2012-04-22 20:00,-0.202,0.002,0,0
2012-04-22 21:00,-0.105,0.001,0,0
2012-04-22 22:00,0.150,0.001,0,0
2012-04-22 23:00,0.375,0.003,0,0
2012-04-23 00:00,0.555,0.003,0,0
2012-04-23 01:00,0.684,0.002,0,0
2012-04-23 02:00,0.666,0.003,0,0
2012-04-23 03:00,0.546,0.003,0,0
2012-04-23 04:00,0.350,0.003,0,0
2012-04-23 05:00,0.170,0.004,0,0
2012-04-23 06:00,-0.022,0.003,0,0
2012-04-23 07:00,-0.191,0.003,0,0
2012-04-23 08:00,-0.270,0.002,0,0
2012-04-23 09:00,-0.243,0.001,0,0
2012-04-23 10:00,-0.057,0.006,0,0
2012-04-23 11:00,0.200,0.002,0,0
2012-04-23 12:00,0.356,0.003,0,0
2012-04-23 13:00,0.485,0.002,0,0
2012-04-23 14:00,0.522,0.002,0,0
2012-04-23 15:00,0.470,0.003,0,0
2012-04-23 16:00,0.297,0.003,0,0
2012-04-23 17:00,0.101,0.003,0,0
2012-04-23 18:00,-0.097,0.004,0,0
2012-04-23 19:00,-0.224,0.003,0,0
2012-04-23 20:00,-0.306,0.003,0,0
2012-04-23 21:00,-0.245,0.004,0,0
2012-04-23 22:00,-0.006,0.004,0,0
2012-04-23 23:00,0.199,0.005,0,0
2012-04-24 00:00,0.379,0.003,0,0
2012-04-24 01:00,0.526,0.002,0,0
2012-04-24 02:00,0.594,0.002,0,0
2012-04-24 03:00,0.540,0.003,0,0
2012-04-24 04:00,0.455,0.001,0,0
2012-04-24 05:00,0.328,0.001,0,0
2012-04-24 06:00,0.129,0.003,0,0
2012-04-24 07:00,-0.085,0.003,0,0
2012-04-24 08:00,-0.243,0.002,0,0
2012-04-24 09:00,-0.291,0.002,0,0
2012-04-24 10:00,-0.181,0.003,0,0
2012-04-24 11:00,0.001,0.002,0,0
2012-04-24 12:00,0.187,0.003,0,0
2012-04-24 13:00,0.341,0.002,0,0
2012-04-24 14:00,0.436,0.002,0,0
2012-04-24 15:00,0.427,0.003,0,0
2012-04-24 16:00,0.305,0.003,0,0
2012-04-24 17:00,0.149,0.004,0,0
2012-04-24 18:00,-0.032,0.004,0,0
2012-04-24 19:00,-0.215,0.003,0,0
2012-04-24 20:00,-0.314,0.003,0,0
2012-04-24 21:00,-0.284,0.002,0,0
2012-04-24 22:00,-0.212,0.002,0,0
2012-04-24 23:00,-0.009,0.003,0,0
2012-04-25 00:00,0.178,0.003,0,0
2012-04-25 01:00,0.383,0.002,0,0
2012-04-25 02:00,0.513,0.001,0,0
2012-04-25 03:00,0.583,0.001,0,0
2012-04-25 04:00,0.578,0.001,0,0
2012-04-25 05:00,0.442,0.006,0,0
2012-04-25 06:00,0.138,0.001,0,0
2012-04-25 07:00,-0.066,0.002,0,0
2012-04-25 08:00,-0.222,0.002,0,0
2012-04-25 09:00,-0.349,0.002,0,0
2012-04-25 10:00,-0.318,0.003,0,0
2012-04-25 11:00,-0.191,0.001,0,0
2012-04-25 12:00,-0.035,0.003,0,0
2012-04-25 13:00,0.134,0.003,0,0
2012-04-25 14:00,0.255,0.001,0,0
2012-04-25 15:00,0.312,0.003,0,0
2012-04-25 16:00,0.355,0.004,0,0
2012-04-25 17:00,0.144,0.002,0,0
2012-04-25 18:00,-0.037,0.003,0,0
2012-04-25 19:00,-0.197,0.003,0,0
2012-04-25 20:00,-0.337,0.002,0,0
2012-04-25 21:00,-0.380,0.003,0,0
2012-04-25 22:00,-0.312,0.003,0,0
2012-04-25 23:00,-0.119,0.004,0,0
2012-04-26 00:00,0.035,0.002,0,0
2012-04-26 01:00,0.220,0.003,0,0
2012-04-26 02:00,0.395,0.002,0,0
2012-04-26 03:00,0.533,0.001,0,0
2012-04-26 04:00,0.548,0.001,0,0
2012-04-26 05:00,0.433,0.003,0,0
2012-04-26 06:00,0.252,0.003,0,0
2012-04-26 07:00,0.061,0.002,0,0
2012-04-26 08:00,-0.088,0.002,0,0
2012-04-26 09:00,-0.202,0.002,0,0
2012-04-26 10:00,-0.238,0.003,0,0
2012-04-26 11:00,-0.233,0.002,0,0
2012-04-26 12:00,-0.104,0.003,0,0
2012-04-26 13:00,0.065,0.003,0,0
2012-04-26 14:00,0.230,0.004,0,0
2012-04-26 15:00,0.406,0.005,0,0
2012-04-26 16:00,0.467,0.005,0,0
2012-04-26 17:00,0.404,0.006,0,0
2012-04-26 18:00,0.259,0.005,0,0
2012-04-26 19:00,0.099,0.005,0,0
2012-04-26 20:00,-0.106,0.005,0,0
2012-04-26 21:00,-0.233,0.004,0,0
2012-04-26 22:00,-0.212,0.004,0,0
2012-04-26 23:00,-0.191,0.004,0,0
2012-04-27 00:00,-0.124,0.003,0,0
2012-04-27 01:00,0.005,0.004,0,0
2012-04-27 02:00,0.263,0.007,0,0
2012-04-27 03:00,0.497,0.003,0,0
2012-04-27 04:00,0.543,0.002,0,0
2012-04-27 05:00,0.501,0.004,0,0
2012-04-27 06:00,0.344,0.004,0,0
2012-04-27 07:00,0.083,0.003,0,0
2012-04-27 08:00,-0.113,0.003,0,0
2012-04-27 09:00,-0.259,0.001,0,0
2012-04-27 10:00,-0.273,0.001,0,0
2012-04-27 11:00,-0.283,0.001,0,0
2012-04-27 12:00,-0.320,0.001,0,0
2012-04-27 13:00,-0.227,0.002,0,0
2012-04-27 14:00,-0.078,0.003,0,0
2012-04-27 15:00,0.104,0.002,0,0
2012-04-27 16:00,0.221,0.001,0,0
2012-04-27 17:00,0.289,0.001,0,0
2012-04-27 18:00,0.209,0.004,0,0
2012-04-27 19:00,0.003,0.003,0,0
2012-04-27 20:00,-0.184,0.003,0,0
2012-04-27 21:00,-0.266,0.002,0,0
2012-04-27 22:00,-0.325,0.001,0,0
2012-04-27 23:00,-0.289,0.001,0,0
2012-04-28 00:00,-0.193,0.002,0,0
2012-04-28 01:00,-0.037,0.003,0,0
2012-04-28 02:00,0.181,0.002,0,0
2012-04-28 03:00,0.366,0.001,0,0
2012-04-28 04:00,0.520,0.002,0,0
2012-04-28 05:00,0.590,0.001,0,0
2012-04-28 06:00,0.524,0.002,0,0
2012-04-28 07:00,0.337,0.002,0,0
2012-04-28 08:00,0.256,0.001,0,0
2012-04-28 09:00,-0.008,0.003,0,0
2012-04-28 10:00,-0.083,0.003,0,0
2012-04-28 11:00,-0.181,0.003,0,0
2012-04-28 12:00,-0.175,0.003,0,0
2012-04-28 13:00,-0.146,0.001,0,0
2012-04-28 14:00,-0.051,0.002,0,0
2012-04-28 15:00,0.148,0.002,0,0
2012-04-28 16:00,0.304,0.002,0,0
2012-04-28 17:00,0.406,0.003,0,0
2012-04-28 18:00,0.433,0.002,0,0
2012-04-28 19:00,0.285,0.002,0,0
2012-04-28 20:00,0.104,0.004,0,0
2012-04-28 21:00,-0.082,0.002,0,0
2012-04-28 22:00,-0.188,0.002,0,0
2012-04-28 23:00,-0.291,0.001,0,0
2012-04-29 00:00,-0.270,0.001,0,0
2012-04-29 01:00,-0.162,0.002,0,0
2012-04-29 02:00,-0.006,0.002,0,0
2012-04-29 03:00,0.172,0.003,0,0
2012-04-29 04:00,0.353,0.002,0,0
2012-04-29 05:00,0.466,0.001,0,0
2012-04-29 06:00,0.483,0.001,0,0
2012-04-29 07:00,0.380,0.002,0,0
2012-04-29 08:00,0.196,0.002,0,0
2012-04-29 09:00,0.023,0.002,0,0
2012-04-29 10:00,-0.155,0.002,0,0
2012-04-29 11:00,-0.295,0.002,0,0
2012-04-29 12:00,-0.407,0.001,0,0
2012-04-29 13:00,-0.413,0.002,0,0
2012-04-29 14:00,-0.297,0.002,0,0
2012-04-29 15:00,-0.156,0.002,0,0
2012-04-29 16:00,0.035,0.002,0,0
2012-04-29 17:00,0.210,0.002,0,0
2012-04-29 18:00,0.296,0.001,0,0
2012-04-29 19:00,0.293,0.001,0,0
2012-04-29 20:00,0.160,0.003,0,0
2012-04-29 21:00,-0.012,0.001,0,0
2012-04-29 22:00,-0.176,0.002,0,0
2012-04-29 23:00,-0.294,0.002,0,0
2012-04-30 00:00,-0.377,0.001,0,0
2012-04-30 01:00,-0.370,0.000,0,0
2012-04-30 02:00,-0.254,0.002,0,0
2012-04-30 03:00,-0.073,0.001,0,0
2012-04-30 04:00,0.089,0.003,0,0
2012-04-30 05:00,0.257,0.003,0,0
2012-04-30 06:00,0.379,0.000,0,0
2012-04-30 07:00,0.394,0.000,0,0
2012-04-30 08:00,0.269,0.003,0,0
2012-04-30 09:00,0.104,0.002,0,0
2012-04-30 10:00,-0.047,0.002,0,0
2012-04-30 11:00,-0.241,0.002,0,0
2012-04-30 12:00,-0.384,0.001,0,0
2012-04-30 13:00,-0.460,0.000,0,0
2012-04-30 14:00,-0.452,0.001,0,0
2012-04-30 15:00,-0.346,0.002,0,0
2012-04-30 16:00,-0.164,0.003,0,0
2012-04-30 17:00,0.045,0.004,0,0
2012-04-30 18:00,0.216,0.003,0,0
2012-04-30 19:00,0.294,0.002,0,0
2012-04-30 20:00,0.300,0.002,0,0
2012-04-30 21:00,0.183,0.002,0,0
2012-04-30 22:00,0.016,0.004,0,0
2012-04-30 23:00,-0.169,0.002,0,0
2012-05-01 00:00,-0.320,0.002,0,0
2012-05-01 01:00,-0.430,0.001,0,0
2012-05-01 02:00,-0.457,0.001,0,0
2012-05-01 03:00,-0.382,0.002,0,0
2012-05-01 04:00,-0.192,0.003,0,0
2012-05-01 05:00,0.004,0.002,0,0
2012-05-01 06:00,0.201,0.002,0,0
2012-05-01 07:00,0.317,0.002,0,0
